LGA_CODE_2016,LGA_NAME_2016,EnergyType,Capacity
41010,Ceduna (DC),d,0
11650,Central Coast (C) (NSW),d,38497
60810,Central Coast (M) (Tas.),d,644
11700,Central Darling (A),d,0
70620,Central Desert (R),d,0
21670,Central Goldfields (S),d,4080
61010,Central Highlands (M) (Tas.),d,784
32270,Central Highlands (R) (Qld),d,15226
11720,Cessnock (C),d,3989
41060,Charles Sturt (C),d,1074
32310,Charters Towers (R),d,680
32330,Cherbourg (S),d,0
51680,Chittering (S),d,900
61210,Circular Head (M),d,2842
41140,Clare and Gilbert Valleys (DC),d,8
51750,Claremont (T),d,4399
61410,Clarence (C),d,17332
11730,Clarence Valley (A),d,6186
41190,Cleve (DC),d,0
32450,Cloncurry (S),d,2659
11750,Cobar (A),d,2
51820,Cockburn (C),d,7396
11800,Coffs Harbour (C),d,7735
21750,Colac-Otway (S),d,6016
51890,Collie (S),d,4942
41330,Coober Pedy (DC),d,0
32500,Cook (S),d,2801
12000,Coolamon (A),d,6
51960,Coolgardie (S),d,4008
70700,Coomalie (S),d,3628
12150,Coonamble (A),d,5
52030,Coorow (S),d,346
41560,Copper Coast (DC),d,5337
21830,Corangamite (S),d,306
52100,Corrigin (S),d,53
52170,Cottesloe (T),d,817
12350,Cowra (A),d,1155
32600,Croydon (S),d,95
52310,Cuballing (S),d,80
52380,Cue (S),d,302
12380,Cumberland (A),d,22368
52450,Cunderdin (S),d,2961
52520,Dalwallinu (S),d,1282
52590,Dandaragan (S),d,2225
52660,Dardanup (S),d,6758
21890,Darebin (C),d,22602
71000,Darwin (C),d,51283
52730,Denmark (S),d,4520
52800,Derby-West Kimberley (S),d,2887
61510,Derwent Valley (M),d,3838
61610,Devonport (C),d,2896
32750,Diamantina (S),d,0
52870,Donnybrook-Balingup (S),d,2377
32770,Doomadgee (S),d,185
61810,Dorset (M),d,2248
32810,Douglas (S),d,4867
52940,Dowerin (S),d,644
53010,Dumbleyung (S),d,862
53080,Dundas (S),d,910
12700,Dungog (A),d,169
71300,East Arnhem (R),d,1592
53150,East Fremantle (T),d,709
22110,East Gippsland (S),d,11067
53220,East Pilbara (S),d,4169
12730,Edward River (A),d,50
41750,Elliston (DC),d,5
53290,Esperance (S),d,8381
33100,Etheridge (S),d,246
12750,Eurobodalla (A),d,1138
53360,Exmouth (S),d,6035
12850,Fairfield (C),d,4827
12870,Federation (A),d,1
62010,Flinders (M) (Tas.),d,0
33200,Flinders (S) (Qld),d,3009
41830,Flinders Ranges (DC),d,2443
12900,Forbes (A),d,1584
41960,Franklin Harbour (DC),d,0
22170,Frankston (C),d,28495
33220,Fraser Coast (R),d,36380
53430,Fremantle (C),d,3637
22250,Gannawarra (S),d,280
42030,Gawler (T),d,3736
62210,George Town (M),d,24
12930,Georges River (A),d,18989
12950,Gilgandra (A),d,21
53570,Gingin (S),d,1284
33360,Gladstone (R),d,20840
62410,Glamorgan/Spring Bay (M),d,1876
13010,Glen Innes Severn (A),d,13
22410,Glenelg (S),d,5640
62610,Glenorchy (C),d,17035
53640,Gnowangerup (S),d,1123
33430,Gold Coast (C),d,99190
22490,Golden Plains (S),d,1564
53710,Goomalling (S),d,1464
33610,Goondiwindi (R),d,39
53780,Gosnells (C),d,8150
13310,Goulburn Mulwaree (A),d,8085
42110,Goyder (DC),d,0
42250,Grant (DC),d,63
22620,Greater Bendigo (C),d,27041
22670,Greater Dandenong (C),d,24742
22750,Greater Geelong (C),d,16503
53800,Greater Geraldton (C),d,21828
13340,Greater Hume Shire (A),d,85
22830,Greater Shepparton (C),d,15405
13450,Griffith (C),d,515
13510,Gundagai (A),d,24
13550,Gunnedah (A),d,161
13660,Gwydir (A),d,9
33620,Gympie (R),d,33205
53920,Halls Creek (S),d,2279
53990,Harvey (S),d,3183
13800,Hawkesbury (C),d,17337
13850,Hay (A),d,0
22910,Hepburn (S),d,2476
13910,Hilltops (A),d,9
33800,Hinchinbrook (S),d,6440
22980,Hindmarsh (S),d,122
62810,Hobart (C),d,1386
23110,Hobsons Bay (C),d,13593
42600,Holdfast Bay (C),d,2286
33830,Hope Vale (S),d,786
14000,Hornsby (A),d,8411
23190,Horsham (RC),d,9837
23270,Hume (C),d,21333
63010,Huon Valley (M),d,4776
23350,Indigo (S),d,2494
14170,Inner West (A),d,36292
14200,Inverell (A),d,396
33960,Ipswich (C),d,1597
54060,Irwin (S),d,1441
33980,Isaac (R),d,2591
54130,Jerramungup (S),d,1324
54170,Joondalup (C),d,14804
14300,Junee (A),d,370
54200,Kalamunda (S),d,7422
54280,Kalgoorlie/Boulder (C),d,12001
42750,Kangaroo Island (DC),d,0
43080,Karoonda East Murray (DC),d,326
54310,Karratha (C),d,10340
54340,Katanning (S),d,4175
72200,Katherine (T),d,8148
54410,Kellerberrin (S),d,1955
14350,Kempsey (A),d,1075
54480,Kent (S),d,185
63210,Kentish (M),d,1040
14400,Kiama (A),d,1174
43220,Kimba (DC),d,0
63410,King Island (M),d,1233
63610,Kingborough (M),d,8084
23430,Kingston (C) (Vic.),d,20390
43360,Kingston (DC) (SA),d,981
23670,Knox (C),d,22186
54550,Kojonup (S),d,1947
54620,Kondinin (S),d,875
54690,Koorda (S),d,440
34420,Kowanyama (S),d,284
54760,Kulin (S),d,999
14500,Ku-ring-gai (A),d,19886
54830,Kwinana (C),d,2732
14550,Kyogle (A),d,208
14600,Lachlan (A),d,12
54900,Lake Grace (S),d,1313
14650,Lake Macquarie (C),d,15748
14700,Lane Cove (A),d,4343
23810,Latrobe (C) (Vic.),d,17651
63810,Latrobe (M) (Tas.),d,364
64010,Launceston (C),d,23413
54970,Laverton (S),d,1139
14750,Leeton (A),d,139
55040,Leonora (S),d,887
43650,Light (RegC),d,101
14850,Lismore (C),d,13791
72300,Litchfield (M),d,10520
14870,Lithgow (C),d,577
14900,Liverpool (C),d,12736
14920,Liverpool Plains (A),d,0
34530,Livingstone (S),d,2245
14950,Lockhart (A),d,0
34570,Lockhart River (S),d,133
34580,Lockyer Valley (R),d,25846
23940,Loddon (S),d,214
34590,Logan (C),d,79847
34710,Longreach (R),d,0
43710,Lower Eyre Peninsula (DC),d,90
43790,Loxton Waikerie (DC),d,43
72330,MacDonnell (R),d,0
24130,Macedon Ranges (S),d,1458
34770,Mackay (R),d,47757
15050,Maitland (C),d,3052
43920,Mallala (DC),d,265
55110,Mandurah (C),d,7876
55180,Manjimup (S),d,8884
24210,Manningham (C),d,13750
24250,Mansfield (S),d,107
34830,Mapoon (S),d,204
44000,Maralinga Tjarutja (AC),d,0
34860,Maranoa (R),d,110
34880,Mareeba (S),d,10914
24330,Maribyrnong (C),d,11179
44060,Marion (C),d,7027
24410,Maroondah (C),d,17047
34800,McKinlay (S),d,1462
64210,Meander Valley (M),d,5822
55250,Meekatharra (S),d,0
24600,Melbourne (C),d,50131
24650,Melton (C),d,3586
55320,Melville (C),d,7854
55390,Menzies (S),d,611
55460,Merredin (S),d,2846
44210,Mid Murray (DC),d,1060
15240,Mid-Coast (A),d,7211
15270,Mid-Western Regional (A),d,175
24780,Mildura (RC),d,15841
55530,Mingenew (S),d,591
44340,Mitcham (C),d,19605
24850,Mitchell (S),d,4334
24900,Moira (S),d,2586
24970,Monash (C),d,45309
25060,Moonee Valley (C),d,12516
55600,Moora (S),d,3032
25150,Moorabool (S),d,651
55670,Morawa (S),d,1585
15300,Moree Plains (A),d,691
25250,Moreland (C),d,14935
35010,Moreton Bay (R),d,30011
35250,Mornington (S),d,312
25340,Mornington Peninsula (S),d,23289
15350,Mosman (A),d,4033
55740,Mosman Park (T),d,1305
25430,Mount Alexander (S),d,9899
44550,Mount Barker (DC),d,4284
44620,Mount Gambier (C),d,0
35300,Mount Isa (C),d,0
55810,Mount Magnet (S),d,1245
55880,Mount Marshall (S),d,518
44830,Mount Remarkable (DC),d,145
25490,Moyne (S),d,881
55950,Mukinbudin (S),d,335
56090,Mundaring (S),d,5963
56160,Murchison (S),d,191
56230,Murray (S),d,7433
45040,Murray Bridge (RC),d,4681
15520,Murray River (A),d,120
25620,Murrindindi (S),d,1602
15560,Murrumbidgee (A),d,0
35600,Murweh (S),d,5316
15650,Muswellbrook (A),d,609
15700,Nambucca (A),d,182
56300,Nannup (S),d,825
35670,Napranum (S),d,698
45090,Naracoorte and Lucindale (DC),d,174
56370,Narembeen (S),d,724
15750,Narrabri (A),d,590
15800,Narrandera (A),d,4
56460,Narrogin (S),d,6411
15850,Narromine (A),d,0
56580,Nedlands (C),d,5143
15900,Newcastle (C),d,30151
56620,Ngaanyatjarraku (S),d,55
25710,Nillumbik (S),d,8977
35740,Noosa (S),d,6825
35760,North Burnett (R),d,212
15950,North Sydney (A),d,13490
56730,Northam (S),d,7402
56790,Northampton (S),d,2470
45120,Northern Areas (DC),d,3598
15990,Northern Beaches (A),d,21609
25810,Northern Grampians (S),d,4455
64610,Northern Midlands (M),d,4146
35780,Northern Peninsula Area (R),d,0
45290,Norwood Payneham St Peters (C),d,4419
56860,Nungarin (S),d,1
16100,Oberon (A),d,225
45340,Onkaparinga (C),d,3692
16150,Orange (C),d,5208
45400,Orroroo/Carrieton (DC),d,792
35790,Palm Island (S),d,429
72800,Palmerston (C),d,12514
16200,Parkes (A),d,547
35800,Paroo (S),d,0
16260,Parramatta (C),d,22770
16350,Penrith (C),d,17877
56930,Peppermint Grove (S),d,149
57000,Perenjori (S),d,664
57080,Perth (C),d,621
45540,Peterborough (DC),d,637
57140,Pingelly (S),d,681
57210,Plantagenet (S),d,4551
45680,Playford (C),d,8858
36070,Pormpuraaw (S),d,178
45890,Port Adelaide Enfield (C),d,2191
46090,Port Augusta (C),d,6012
57280,Port Hedland (T),d,7273
46300,Port Lincoln (C),d,0
16380,Port Macquarie-Hastings (A),d,2269
25900,Port Phillip (C),d,5084
46450,Port Pirie City and Dists (M),d,3891
16400,Port Stephens (A),d,5483
46510,Prospect (C),d,508
25990,Pyrenees (S),d,1034
57350,Quairading (S),d,1250
16490,Queanbeyan-Palerang Regional (A),d,1563
26080,Queenscliffe (B),d,663
36150,Quilpie (S),d,0
16550,Randwick (C),d,39675
57420,Ravensthorpe (S),d,953
36250,Redland (C),d,43646
46670,Renmark Paringa (DC),d,3714
36300,Richmond (S),d,1050
16610,Richmond Valley (A),d,1231
46860,Robe (DC),d,94
16650,Rockdale (C),d,7862
36370,Rockhampton (R),d,5293
57490,Rockingham (C),d,12866
73600,Roper Gulf (R),d,1051
46970,Roxby Downs (M),d,0
16700,Ryde (C),d,33758
47140,Salisbury (C),d,845
57630,Sandstone (S),d,69
36510,Scenic Rim (R),d,19346
57700,Serpentine-Jarrahdale (S),d,1901
57770,Shark Bay (S),d,495
16900,Shellharbour (C),d,4352
16950,Shoalhaven (C),d,22896
17000,Singleton (A),d,649
17040,Snowy Monaro Regional (A),d,624
17080,Snowy Valleys (A),d,46
36580,Somerset (R),d,5855
64810,Sorell (M),d,2499
36630,South Burnett (R),d,9399
26170,South Gippsland (S),d,487
57840,South Perth (C),d,3993
36660,Southern Downs (R),d,15088
26260,Southern Grampians (S),d,121
47290,Southern Mallee (DC),d,1994
65010,Southern Midlands (M),d,2159
57910,Stirling (C),d,14838
26350,Stonnington (C),d,11488
26430,Strathbogie (S),d,1121
17100,Strathfield (A),d,668
47490,Streaky Bay (DC),d,0
57980,Subiaco (C),d,1919
36720,Sunshine Coast (R),d,35958
26490,Surf Coast (S),d,617
17150,Sutherland Shire (A),d,37458
58050,Swan (C),d,11413
26610,Swan Hill (RC),d,7625
17200,Sydney (C),d,27064
36820,Tablelands (R),d,12923
58190,Tammin (S),d,251
17310,Tamworth Regional (A),d,1691
65210,Tasman (M),d,1069
47630,Tatiara (DC),d,5117
47700,Tea Tree Gully (C),d,5298
17350,Temora (A),d,516
17400,Tenterfield (A),d,1173
47800,The Coorong (DC),d,2894
17420,The Hills Shire (A),d,7141
58260,Three Springs (S),d,780
74050,Tiwi Islands (R),d,582
58330,Toodyay (S),d,816
36910,Toowoomba (R),d,33268
36950,Torres (S),d,0
36960,Torres Strait Island (R),d,0
37010,Townsville (C),d,79841
26670,Towong (S),d,1946
58400,Trayning (S),d,556
47910,Tumby Bay (DC),d,14
17550,Tweed (A),d,2515
99399,Unincorp. Other Territories,d,58
89399,Unincorporated ACT,d,153538
19399,Unincorporated NSW,d,6
79399,Unincorporated NT,d,4850
49399,Unincorporated SA,d,425
29399,Unincorporated Vic,d,293
47980,Unley (C),d,10810
58470,Upper Gascoyne (S),d,0
17620,Upper Hunter Shire (A),d,6
17640,Upper Lachlan Shire (A),d,412
17650,Uralla (A),d,0
48050,Victor Harbor (C),d,0
74550,Victoria Daly (R),d,408
58510,Victoria Park (T),d,2676
58540,Victoria Plains (S),d,869
58570,Vincent (C),d,3031
74560,Wagait (S),d,84
17750,Wagga Wagga (C),d,17267
58610,Wagin (S),d,1586
48130,Wakefield (DC),d,1633
17850,Walcha (A),d,0
17900,Walgett (A),d,2
48260,Walkerville (M),d,2155
58680,Wandering (S),d,255
26700,Wangaratta (RC),d,10445
58760,Wanneroo (C),d,10845
65410,Waratah/Wynyard (M),d,1166
58820,Waroona (S),d,2800
17950,Warren (A),d,374
26730,Warrnambool (C),d,12853
18020,Warrumbungle Shire (A),d,2
48340,Wattle Range (DC),d,3587
18050,Waverley (A),d,9937
18100,Weddin (A),d,11
37300,Weipa (T),d,2712
26810,Wellington (S),d,5593
18200,Wentworth (A),d,900
74660,West Arnhem (R),d,1151
58890,West Arthur (S),d,759
65610,West Coast (M),d,1606
74680,West Daly (R),d,425
65810,West Tamar (M),d,3878
48410,West Torrens (C),d,1909
26890,West Wimmera (S),d,619
37310,Western Downs (R),d,1361
18230,Western Plains Regional (A),d,7464
59030,Westonia (S),d,0
26980,Whitehorse (C),d,27844
37340,Whitsunday (R),d,161
27070,Whittlesea (C),d,28147
48540,Whyalla (C),d,4811
59100,Wickepin (S),d,262
59170,Williams (S),d,1372
18250,Willoughby (C),d,5891
59250,Wiluna (S),d,0
18350,Wingecarribee (A),d,2553
37400,Winton (S),d,24
27170,Wodonga (C),d,13029
18400,Wollondilly (A),d,4207
18450,Wollongong (C),d,25425
59310,Wongan-Ballidu (S),d,2300
59320,Woodanilling (S),d,267
18500,Woollahra (A),d,8373
37550,Woorabinda (S),d,0
48640,Wudinna (DC),d,383
37570,Wujal Wujal (S),d,212
59330,Wyalkatchem (S),d,921
27260,Wyndham (C),d,16110
59340,Wyndham-East Kimberley (S),d,3596
59350,Yalgoo (S),d,293
48750,Yankalilla (DC),d,1567
27350,Yarra (C),d,9614
27450,Yarra Ranges (S),d,25329
37600,Yarrabah (S),d,662
27630,Yarriambiack (S),d,4142
18710,Yass Valley (A),d,150
59360,Yilgarn (S),d,2413
59370,York (S),d,"1,557"
48830,Yorke Peninsula (DC),d,"5,416"
40070,Adelaide (C),e,9032
40120,Adelaide Hills (DC),e,48
50080,Albany (C),e,6763
10050,Albury (C),e,3884
40220,Alexandrina (DC),e,738
70200,Alice Springs (T),e,2600
20110,Alpine (S),e,1632
40250,Anangu Pitjantjatjara (AC),e,0
20260,Ararat (RC),e,1676
50210,Armadale (C),e,1872
10130,Armidale Regional (A),e,42
50250,Ashburton (S),e,1066
50280,Augusta-Margaret River (S),e,4031
30250,Aurukun (S),e,37
20570,Ballarat (C),e,5992
10250,Ballina (A),e,4745
30300,Balonne (S),e,1706
10300,Balranald (A),e,45
30370,Banana (S),e,2906
20660,Banyule (C),e,3843
30410,Barcaldine (R),e,653
30450,Barcoo (S),e,30
70420,Barkly (R),e,1010
40310,Barossa (DC),e,1891
40430,Barunga West (DC),e,10
20740,Bass Coast (S),e,733
50350,Bassendean (T),e,985
10470,Bathurst Regional (A),e,3568
20830,Baw Baw (S),e,3147
20910,Bayside (C),e,4108
50420,Bayswater (C),e,1921
10550,Bega Valley (A),e,4160
10600,Bellingen (A),e,1814
50490,Belmont (C),e,469
70540,Belyuen (S),e,15
40520,Berri and Barmera (DC),e,2241
10650,Berrigan (A),e,430
50560,Beverley (S),e,393
30760,Blackall-Tambo (R),e,763
10750,Blacktown (C),e,13854
10800,Bland (A),e,322
10850,Blayney (A),e,65
10900,Blue Mountains (C),e,5929
50630,Boddington (S),e,953
10950,Bogan (A),e,970
21110,Boroondara (C),e,6018
11100,Botany Bay (C),e,1331
30900,Boulia (S),e,153
11150,Bourke (A),e,549
50770,Boyup Brook (S),e,264
60210,Break O'Day (M),e,824
11200,Brewarrina (A),e,204
60410,Brighton (M),e,1326
21180,Brimbank (C),e,3806
31000,Brisbane (C),e,54511
11250,Broken Hill (C),e,1572
50910,Brookton (S),e,200
50980,Broome (S),e,810
51080,Broomehill-Tambellup (S),e,141
51120,Bruce Rock (S),e,459
31750,Bulloo (S),e,116
21270,Buloke (S),e,1611
51190,Bunbury (C),e,1373
31820,Bundaberg (R),e,21524
31900,Burdekin (S),e,2222
31950,Burke (S),e,1
60610,Burnie (C),e,1569
40700,Burnside (C),e,105
11300,Burwood (A),e,612
51260,Busselton (C),e,1119
11350,Byron (A),e,3388
11400,Cabonne (A),e,1080
32080,Cairns (R),e,13378
51310,Cambridge (T),e,1129
11450,Camden (A),e,5112
21370,Campaspe (S),e,502
11500,Campbelltown (C) (NSW),e,5052
40910,Campbelltown (C) (SA),e,5052
11520,Canada Bay (A),e,3173
51330,Canning (C),e,2016
11570,Canterbury-Bankstown (A),e,10207
51400,Capel (S),e,663
21450,Cardinia (S),e,3629
51470,Carnamah (S),e,681
51540,Carnarvon (S),e,687
32250,Carpentaria (S),e,19
11600,Carrathool (A),e,101
21610,Casey (C),e,5201
32260,Cassowary Coast (R),e,4432
41010,Ceduna (DC),e,1912
11650,Central Coast (C) (NSW),e,54383
60810,Central Coast (M) (Tas.),e,2499
11700,Central Darling (A),e,226
70620,Central Desert (R),e,3
21670,Central Goldfields (S),e,2268
61010,Central Highlands (M) (Tas.),e,205
32270,Central Highlands (R) (Qld),e,1515
11720,Cessnock (C),e,4055
41060,Charles Sturt (C),e,3419
32310,Charters Towers (R),e,2621
32330,Cherbourg (S),e,152
51680,Chittering (S),e,574
61210,Circular Head (M),e,1371
41140,Clare and Gilbert Valleys (DC),e,2815
51750,Claremont (T),e,617
61410,Clarence (C),e,5150
11730,Clarence Valley (A),e,6734
41190,Cleve (DC),e,1611
32450,Cloncurry (S),e,0
11750,Cobar (A),e,691
51820,Cockburn (C),e,1690
11800,Coffs Harbour (C),e,10692
21750,Colac-Otway (S),e,2101
51890,Collie (S),e,1620
41330,Coober Pedy (DC),e,176
32500,Cook (S),e,631
12000,Coolamon (A),e,62
51960,Coolgardie (S),e,1446
70700,Coomalie (S),e,101
12150,Coonamble (A),e,5
52030,Coorow (S),e,416
41560,Copper Coast (DC),e,429
21830,Corangamite (S),e,611
52100,Corrigin (S),e,23
52170,Cottesloe (T),e,25
12350,Cowra (A),e,1922
32600,Croydon (S),e,11
52310,Cuballing (S),e,394
52380,Cue (S),e,428
12380,Cumberland (A),e,12541
52450,Cunderdin (S),e,411
52520,Dalwallinu (S),e,1099
52590,Dandaragan (S),e,2638
52660,Dardanup (S),e,189
21890,Darebin (C),e,4754
71000,Darwin (C),e,9357
52730,Denmark (S),e,3827
52800,Derby-West Kimberley (S),e,541
61510,Derwent Valley (M),e,888
61610,Devonport (C),e,3552
32750,Diamantina (S),e,227
52870,Donnybrook-Balingup (S),e,886
32770,Doomadgee (S),e,5
61810,Dorset (M),e,795
32810,Douglas (S),e,997
52940,Dowerin (S),e,929
53010,Dumbleyung (S),e,412
53080,Dundas (S),e,322
12700,Dungog (A),e,1054
71300,East Arnhem (R),e,593
53150,East Fremantle (T),e,71
22110,East Gippsland (S),e,4260
53220,East Pilbara (S),e,2547
12730,Edward River (A),e,2585
41750,Elliston (DC),e,642
53290,Esperance (S),e,3789
33100,Etheridge (S),e,26
12750,Eurobodalla (A),e,9997
53360,Exmouth (S),e,602
12850,Fairfield (C),e,10772
12870,Federation (A),e,24
62010,Flinders (M) (Tas.),e,0
33200,Flinders (S) (Qld),e,146
41830,Flinders Ranges (DC),e,0
12900,Forbes (A),e,1436
41960,Franklin Harbour (DC),e,761
22170,Frankston (C),e,4801
33220,Fraser Coast (R),e,6304
53430,Fremantle (C),e,1149
22250,Gannawarra (S),e,808
42030,Gawler (T),e,1460
62210,George Town (M),e,40
12930,Georges River (A),e,3502
12950,Gilgandra (A),e,645
53570,Gingin (S),e,3181
33360,Gladstone (R),e,7653
62410,Glamorgan/Spring Bay (M),e,732
13010,Glen Innes Severn (A),e,1792
22410,Glenelg (S),e,2424
62610,Glenorchy (C),e,2109
53640,Gnowangerup (S),e,793
33430,Gold Coast (C),e,38035
22490,Golden Plains (S),e,628
53710,Goomalling (S),e,296
33610,Goondiwindi (R),e,2440
53780,Gosnells (C),e,2069
13310,Goulburn Mulwaree (A),e,2968
42110,Goyder (DC),e,1786
42250,Grant (DC),e,1556
22620,Greater Bendigo (C),e,8449
22670,Greater Dandenong (C),e,5216
22750,Greater Geelong (C),e,13676
53800,Greater Geraldton (C),e,4493
13340,Greater Hume Shire (A),e,61
22830,Greater Shepparton (C),e,3113
13450,Griffith (C),e,2699
13510,Gundagai (A),e,1560
13550,Gunnedah (A),e,2472
13660,Gwydir (A),e,821
33620,Gympie (R),e,689
53920,Halls Creek (S),e,526
53990,Harvey (S),e,3753
13800,Hawkesbury (C),e,6102
13850,Hay (A),e,618
22910,Hepburn (S),e,915
13910,Hilltops (A),e,344
33800,Hinchinbrook (S),e,1235
22980,Hindmarsh (S),e,176
62810,Hobart (C),e,4268
23110,Hobsons Bay (C),e,5090
42600,Holdfast Bay (C),e,468
33830,Hope Vale (S),e,55
14000,Hornsby (A),e,5702
23190,Horsham (RC),e,1621
23270,Hume (C),e,4041
63010,Huon Valley (M),e,1283
23350,Indigo (S),e,879
14170,Inner West (A),e,6276
14200,Inverell (A),e,2412
33960,Ipswich (C),e,35055
54060,Irwin (S),e,1257
33980,Isaac (R),e,16610
54130,Jerramungup (S),e,742
54170,Joondalup (C),e,1928
14300,Junee (A),e,638
54200,Kalamunda (S),e,778
54280,Kalgoorlie/Boulder (C),e,2861
42750,Kangaroo Island (DC),e,359
43080,Karoonda East Murray (DC),e,5
54310,Karratha (C),e,2288
54340,Katanning (S),e,1063
72200,Katherine (T),e,1609
54410,Kellerberrin (S),e,523
14350,Kempsey (A),e,2961
54480,Kent (S),e,364
63210,Kentish (M),e,538
14400,Kiama (A),e,2714
43220,Kimba (DC),e,1008
63410,King Island (M),e,575
63610,Kingborough (M),e,1660
23430,Kingston (C) (Vic.),e,5808
43360,Kingston (DC) (SA),e,381
23670,Knox (C),e,6341
54550,Kojonup (S),e,537
54620,Kondinin (S),e,713
54690,Koorda (S),e,294
34420,Kowanyama (S),e,30
54760,Kulin (S),e,863
14500,Ku-ring-gai (A),e,2970
54830,Kwinana (C),e,580
14550,Kyogle (A),e,914
14600,Lachlan (A),e,42
54900,Lake Grace (S),e,730
14650,Lake Macquarie (C),e,28649
14700,Lane Cove (A),e,760
23810,Latrobe (C) (Vic.),e,5989
63810,Latrobe (M) (Tas.),e,201
64010,Launceston (C),e,4872
54970,Laverton (S),e,177
14750,Leeton (A),e,2075
55040,Leonora (S),e,307
43650,Light (RegC),e,1397
14850,Lismore (C),e,3755
72300,Litchfield (M),e,693
14870,Lithgow (C),e,1416
14900,Liverpool (C),e,12879
14920,Liverpool Plains (A),e,120
34530,Livingstone (S),e,1184
14950,Lockhart (A),e,127
34570,Lockhart River (S),e,14
34580,Lockyer Valley (R),e,9940
23940,Loddon (S),e,438
34590,Logan (C),e,8735
34710,Longreach (R),e,1521
43710,Lower Eyre Peninsula (DC),e,108
43790,Loxton Waikerie (DC),e,1543
72330,MacDonnell (R),e,0
24130,Macedon Ranges (S),e,755
34770,Mackay (R),e,16850
15050,Maitland (C),e,6170
43920,Mallala (DC),e,487
55110,Mandurah (C),e,2703
55180,Manjimup (S),e,3001
24210,Manningham (C),e,3309
24250,Mansfield (S),e,2079
34830,Mapoon (S),e,226
44000,Maralinga Tjarutja (AC),e,42
34860,Maranoa (R),e,3480
34880,Mareeba (S),e,2724
24330,Maribyrnong (C),e,3740
44060,Marion (C),e,4473
24410,Maroondah (C),e,4343
34800,McKinlay (S),e,177
64210,Meander Valley (M),e,2411
55250,Meekatharra (S),e,0
24600,Melbourne (C),e,17449
24650,Melton (C),e,882
55320,Melville (C),e,3126
55390,Menzies (S),e,883
55460,Merredin (S),e,1066
44210,Mid Murray (DC),e,235
15240,Mid-Coast (A),e,14647
15270,Mid-Western Regional (A),e,2368
24780,Mildura (RC),e,5176
55530,Mingenew (S),e,280
44340,Mitcham (C),e,0
24850,Mitchell (S),e,1522
24900,Moira (S),e,2559
24970,Monash (C),e,5350
25060,Moonee Valley (C),e,5154
55600,Moora (S),e,631
25150,Moorabool (S),e,779
55670,Morawa (S),e,299
15300,Moree Plains (A),e,1973
25250,Moreland (C),e,4967
35010,Moreton Bay (R),e,21993
35250,Mornington (S),e,34
25340,Mornington Peninsula (S),e,11271
15350,Mosman (A),e,3014
55740,Mosman Park (T),e,98
25430,Mount Alexander (S),e,586
44550,Mount Barker (DC),e,756
44620,Mount Gambier (C),e,83
35300,Mount Isa (C),e,0
55810,Mount Magnet (S),e,1326
55880,Mount Marshall (S),e,580
44830,Mount Remarkable (DC),e,384
25490,Moyne (S),e,673
55950,Mukinbudin (S),e,551
56090,Mundaring (S),e,881
56160,Murchison (S),e,90
56230,Murray (S),e,633
45040,Murray Bridge (RC),e,1614
15520,Murray River (A),e,2868
25620,Murrindindi (S),e,421
15560,Murrumbidgee (A),e,179
35600,Murweh (S),e,4100
15650,Muswellbrook (A),e,2146
15700,Nambucca (A),e,7786
56300,Nannup (S),e,923
35670,Napranum (S),e,773
45090,Naracoorte and Lucindale (DC),e,1851
56370,Narembeen (S),e,332
15750,Narrabri (A),e,2447
15800,Narrandera (A),e,28
56460,Narrogin (S),e,1543
15850,Narromine (A),e,770
56580,Nedlands (C),e,482
15900,Newcastle (C),e,18122
56620,Ngaanyatjarraku (S),e,104
25710,Nillumbik (S),e,2594
35740,Noosa (S),e,2244
35760,North Burnett (R),e,1851
15950,North Sydney (A),e,1302
56730,Northam (S),e,2089
56790,Northampton (S),e,1195
45120,Northern Areas (DC),e,1
15990,Northern Beaches (A),e,11970
25810,Northern Grampians (S),e,2841
64610,Northern Midlands (M),e,2214
35780,Northern Peninsula Area (R),e,0
45290,Norwood Payneham St Peters (C),e,364
56860,Nungarin (S),e,1
16100,Oberon (A),e,88
45340,Onkaparinga (C),e,4238
16150,Orange (C),e,4439
45400,Orroroo/Carrieton (DC),e,0
35790,Palm Island (S),e,1147
72800,Palmerston (C),e,837
16200,Parkes (A),e,1815
35800,Paroo (S),e,647
16260,Parramatta (C),e,10543
16350,Penrith (C),e,10683
56930,Peppermint Grove (S),e,2
57000,Perenjori (S),e,384
57080,Perth (C),e,333
45540,Peterborough (DC),e,0
57140,Pingelly (S),e,552
57210,Plantagenet (S),e,918
45680,Playford (C),e,6031
36070,Pormpuraaw (S),e,19
45890,Port Adelaide Enfield (C),e,5117
46090,Port Augusta (C),e,3317
57280,Port Hedland (T),e,1786
46300,Port Lincoln (C),e,1396
16380,Port Macquarie-Hastings (A),e,3751
25900,Port Phillip (C),e,7420
46450,Port Pirie City and Dists (M),e,0
16400,Port Stephens (A),e,20144
46510,Prospect (C),e,6
25990,Pyrenees (S),e,787
57350,Quairading (S),e,325
16490,Queanbeyan-Palerang Regional (A),e,1179
26080,Queenscliffe (B),e,1068
36150,Quilpie (S),e,393
16550,Randwick (C),e,7328
57420,Ravensthorpe (S),e,1279
36250,Redland (C),e,7216
46670,Renmark Paringa (DC),e,427
36300,Richmond (S),e,170
16610,Richmond Valley (A),e,3582
46860,Robe (DC),e,529
